Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND_ASSIGN
    CHAN
    CHANNEL_OP
    DEFER
    FALLTHROUGH
    GO
    GOTO
    INTERFACE
    LSHIFT_ASSIGN
    MOD_ASSIGN
    OR_ASSIGN
    POINTER
    RSHIFT_ASSIGN
    SELECT
    STRUCT
    TYPE
    XOR_ASSIGN

Grammar

Rule 0     S' -> programa
Rule 72    return_statement -> RETURN lista_expresiones
Rule 73    lista_retornos_nombrados -> lista_retornos_nombrados COMMA ID tipo
Rule 74    lista_retornos_nombrados -> ID tipo
Rule 75    lista_tipos -> lista_tipos COMMA tipo
Rule 76    lista_tipos -> tipo
Rule 77    tipo -> ID
Rule 78    tipo -> LBRACKET INT_LITERAL RBRACKET tipo
Rule 79    tipo -> LBRACKET RBRACKET tipo
Rule 80    tipo -> MAP LBRACKET tipo RBRACKET tipo
Rule 81    tipo -> TIMES tipo
Rule 82    sentencias -> sentencias sentencia
Rule 83    sentencias -> sentencia
Rule 84    if_statement -> IF condicion bloque
Rule 85    if_statement -> IF condicion bloque ELSE bloque
Rule 86    if_statement -> IF condicion bloque ELSE if_statement
Rule 87    condicion -> expresion
Rule 88    condicion -> declaracion_var_corta SEMICOLON expresion
Rule 89    declaracion_var_corta -> ID DECLARE_ASSIGN expresion
Rule 90    declaracion_var_corta -> lista_ids DECLARE_ASSIGN expresion
Rule 91    for_statement -> FOR condicion bloque
Rule 92    for_statement -> FOR bloque
Rule 93    for_statement -> FOR inicializacion SEMICOLON condicion SEMICOLON incremento bloque
Rule 94    for_statement -> for_range_header bloque
Rule 95    for_statement -> FOR ID COMMA ID ASSIGN RANGE expresion bloque
Rule 96    for_range_header -> FOR ID COMMA ID DECLARE_ASSIGN RANGE expresion
Rule 97    for_range_header -> FOR ID DECLARE_ASSIGN RANGE expresion
Rule 98    for_range_header -> FOR UNDERSCORE COMMA ID DECLARE_ASSIGN RANGE expresion
Rule 99    for_range_header -> FOR ID COMMA UNDERSCORE DECLARE_ASSIGN RANGE expresion
Rule 100   for_range_header -> FOR UNDERSCORE COMMA UNDERSCORE DECLARE_ASSIGN RANGE expresion
Rule 101   sentencia -> declaracion_var
Rule 102   sentencia -> bloque_var
Rule 103   sentencia -> declaracion_const
Rule 104   sentencia -> asignacion
Rule 105   sentencia -> asignacion_multiple
Rule 106   sentencia -> declaracion_var_multiple
Rule 107   sentencia -> if_statement
Rule 108   sentencia -> for_statement
Rule 109   sentencia -> switch_statement
Rule 110   sentencia -> return_statement
Rule 111   sentencia -> expresion
Rule 112   sentencia -> ID INCREMENT
Rule 113   sentencia -> ID DECREMENT
Rule 114   sentencia -> BREAK
Rule 115   sentencia -> CONTINUE
Rule 116   sentencia -> empty
Rule 117   inicializacion -> declaracion_var
Rule 118   inicializacion -> asignacion
Rule 119   inicializacion -> empty
Rule 120   incremento -> asignacion
Rule 121   incremento -> ID INCREMENT
Rule 122   incremento -> ID DECREMENT
Rule 123   incremento -> empty
Rule 124   switch_statement -> SWITCH expresion LBRACE casos RBRACE
Rule 125   switch_statement -> SWITCH LBRACE casos RBRACE
Rule 126   switch_statement -> SWITCH declaracion_var_corta SEMICOLON expresion LBRACE casos RBRACE
Rule 127   casos -> casos caso
Rule 128   casos -> caso
Rule 129   caso -> CASE lista_expresiones COLON sentencias
Rule 130   caso -> DEFAULT COLON sentencias
Rule 131   impresion -> ID DOT ID LPAREN lista_expresiones RPAREN
Rule 132   impresion -> ID DOT ID LPAREN RPAREN
Rule 133   expresion -> expresion PLUS expresion
Rule 134   expresion -> expresion MINUS expresion
Rule 135   expresion -> expresion TIMES expresion
Rule 136   expresion -> expresion DIVIDE expresion
Rule 137   expresion -> expresion MOD expresion
Rule 138   expresion -> expresion AND expresion
Rule 139   expresion -> expresion OR expresion
Rule 140   expresion -> expresion EQ expresion
Rule 141   expresion -> expresion NE expresion
Rule 142   expresion -> expresion LT expresion
Rule 143   expresion -> expresion LE expresion
Rule 144   expresion -> expresion GT expresion
Rule 145   expresion -> expresion GE expresion
Rule 146   expresion -> expresion BITAND expresion
Rule 147   expresion -> expresion BITOR expresion
Rule 148   expresion -> expresion BITXOR expresion
Rule 149   expresion -> expresion LSHIFT expresion
Rule 150   expresion -> expresion RSHIFT expresion
Rule 151   expresion -> expresion AND_NOT expresion
Rule 152   expresion -> tipo LPAREN expresion RPAREN
Rule 153   expresion -> NOT expresion
Rule 154   expresion -> MINUS expresion
Rule 155   expresion -> PLUS expresion
Rule 156   expresion -> BITXOR expresion
Rule 157   expresion -> BITNOT expresion
Rule 158   expresion -> ADDRESS expresion
Rule 159   expresion -> BITAND expresion
Rule 160   expresion -> TIMES expresion
Rule 161   expresion -> LPAREN expresion RPAREN
Rule 162   expresion -> ID
Rule 163   expresion -> INT_LITERAL
Rule 164   expresion -> FLOAT_LITERAL
Rule 165   expresion -> STRING_LITERAL
Rule 166   expresion -> RUNE_LITERAL
Rule 167   expresion -> BOOL_LITERAL
Rule 168   expresion -> NIL
Rule 169   expresion -> ID LPAREN lista_expresiones RPAREN
Rule 170   expresion -> ID LPAREN RPAREN
Rule 171   expresion -> ID DOT ID LPAREN lista_expresiones RPAREN
Rule 172   expresion -> ID DOT ID LPAREN RPAREN
Rule 173   expresion -> MAKE LPAREN tipo RPAREN
Rule 174   expresion -> MAKE LPAREN tipo COMMA expresion RPAREN
Rule 175   expresion -> MAKE LPAREN tipo COMMA expresion COMMA expresion RPAREN
Rule 176   expresion -> APPEND LPAREN expresion COMMA lista_expresiones RPAREN
Rule 177   expresion -> APPEND LPAREN expresion COMMA expresion RPAREN
Rule 178   expresion -> LEN LPAREN expresion RPAREN
Rule 179   expresion -> DELETE LPAREN expresion COMMA expresion RPAREN
Rule 180   expresion -> ID DOT ID LPAREN STRING_LITERAL RPAREN
Rule 181   expresion -> ID LBRACKET expresion RBRACKET
Rule 182   expresion -> LBRACKET INT_LITERAL RBRACKET tipo LBRACE lista_expresiones RBRACE
Rule 183   expresion -> LBRACKET INT_LITERAL RBRACKET tipo LBRACE RBRACE
Rule 184   expresion -> LBRACKET INT_LITERAL RBRACKET LBRACKET INT_LITERAL RBRACKET tipo LBRACE lista_filas_matriz RBRACE
Rule 185   lista_filas_matriz -> lista_filas_matriz COMMA fila_matriz
Rule 186   lista_filas_matriz -> fila_matriz
Rule 187   fila_matriz -> LBRACE lista_expresiones RBRACE
Rule 188   expresion -> LBRACKET RBRACKET tipo LBRACE lista_expresiones RBRACE
Rule 189   expresion -> LBRACKET RBRACKET tipo LBRACE RBRACE
Rule 190   expresion -> ID LBRACKET expresion COLON expresion RBRACKET
Rule 191   expresion -> ID LBRACKET COLON expresion RBRACKET
Rule 192   expresion -> ID LBRACKET expresion COLON RBRACKET
Rule 193   expresion -> ID LBRACKET COLON RBRACKET
Rule 194   expresion -> MAP LBRACKET tipo RBRACKET tipo LBRACE pares_mapa RBRACE
Rule 195   expresion -> MAP LBRACKET tipo RBRACKET tipo LBRACE pares_mapa COMMA RBRACE
Rule 196   expresion -> MAP LBRACKET tipo RBRACKET tipo LBRACE RBRACE
Rule 197   pares_mapa -> pares_mapa COMMA par_mapa
Rule 198   pares_mapa -> par_mapa
Rule 199   par_mapa -> expresion COLON expresion
Rule 200   lista_expresiones -> lista_expresiones COMMA expresion
Rule 201   lista_expresiones -> expresion
Rule 202   empty -> <empty>

Terminals, with rules where they appear

ADDRESS              : 158
AND                  : 138
AND_ASSIGN           : 
AND_NOT              : 151
APPEND               : 176 177
ASSIGN               : 19 20 25 26 28 29 36 41 42 43 44 46 52 56 57 95
BITAND               : 146 159
BITNOT               : 157
BITOR                : 147
BITXOR               : 148 156
BOOL_LITERAL         : 167
BREAK                : 114
CASE                 : 129
CHAN                 : 
CHANNEL_OP           : 
COLON                : 129 130 190 191 192 193 199
COMMA                : 48 49 60 63 73 75 95 96 98 99 100 174 175 175 176 177 179 185 195 197 200
CONST                : 43 44 53
CONTINUE             : 115
DECLARE_ASSIGN       : 30 47 89 90 96 97 98 99 100
DECREMENT            : 113 122
DEFAULT              : 130
DEFER                : 
DELETE               : 179
DIVIDE               : 136
DIVIDE_ASSIGN        : 40
DOT                  : 131 132 171 172 180
ELLIPSIS             : 64
ELSE                 : 85 86
EQ                   : 140
FALLTHROUGH          : 
FLOAT_LITERAL        : 164
FOR                  : 91 92 93 95 96 97 98 99 100
FUNC                 : 32 33
GE                   : 145
GO                   : 
GOTO                 : 
GT                   : 144
ID                   : 2 18 19 20 24 25 26 27 28 29 30 32 33 36 37 38 39 40 41 42 43 44 48 50 56 57 62 63 63 64 65 73 74 77 89 95 95 96 96 97 98 99 112 113 121 122 131 131 132 132 162 169 170 171 171 172 172 180 180 181 190 191 192 193
IF                   : 84 85 86
IMPORT               : 6 7
INCREMENT            : 112 121
INTERFACE            : 
INT_LITERAL          : 78 163 182 183 184 184
LBRACE               : 34 35 124 125 126 182 183 184 187 188 189 194 195 196
LBRACKET             : 41 78 79 80 181 182 183 184 184 188 189 190 191 192 193 194 195 196
LE                   : 143
LEN                  : 178
LPAREN               : 7 21 32 33 53 68 69 131 132 152 161 169 170 171 172 173 174 175 176 177 178 179 180
LSHIFT               : 149
LSHIFT_ASSIGN        : 
LT                   : 142
MAKE                 : 173 174 175
MAP                  : 80 194 195 196
MINUS                : 134 154
MINUS_ASSIGN         : 38
MOD                  : 137
MOD_ASSIGN           : 
NE                   : 141
NIL                  : 168
NOT                  : 153
OR                   : 139
OR_ASSIGN            : 
PACKAGE              : 2
PLUS                 : 133 155
PLUS_ASSIGN          : 37
POINTER              : 
RANGE                : 95 96 97 98 99 100
RBRACE               : 34 35 124 125 126 182 183 184 187 188 189 194 195 196
RBRACKET             : 41 78 79 80 181 182 183 184 184 188 189 190 191 192 193 194 195 196
RETURN               : 70 71 72
RPAREN               : 7 21 32 33 53 68 69 131 132 152 161 169 170 171 172 173 174 175 176 177 178 179 180
RSHIFT               : 150
RSHIFT_ASSIGN        : 
RUNE_LITERAL         : 166
SELECT               : 
SEMICOLON            : 88 93 93 126
STRING_LITERAL       : 6 9 10 165 180
STRUCT               : 
SWITCH               : 124 125 126
TIMES                : 42 65 81 135 160
TIMES_ASSIGN         : 39
TYPE                 : 
UNDERSCORE           : 49 51 66 98 99 100 100
VAR                  : 18 19 20 21 27 28 29 45 46
XOR_ASSIGN           : 
error                : 

Nonterminals, with rules where they appear

asignacion           : 104 118 120
asignacion_multiple  : 105
bloque               : 31 84 85 85 86 91 92 93 94 95
bloque_const         : 
bloque_var           : 15 102
caso                 : 127 128
casos                : 124 125 126 127
condicion            : 84 85 86 91 93
decl_const_bloque    : 54 55
decl_var_bloque      : 22 23
declaracion          : 11 12
declaracion_const    : 16 103
declaracion_var      : 101 117
declaracion_var_corta : 88 126
declaracion_var_global : 14
declaracion_var_multiple : 106
declaraciones        : 1 11
empty                : 5 8 17 59 116 119 123
expresion            : 19 20 25 26 28 29 30 36 37 38 39 40 41 41 42 43 44 56 57 71 87 88 89 90 95 96 97 98 99 100 111 124 126 133 133 134 134 135 135 136 136 137 137 138 138 139 139 140 140 141 141 142 142 143 143 144 144 145 145 146 146 147 147 148 148 149 149 150 150 151 151 152 153 154 155 156 157 158 159 160 161 174 175 175 176 177 177 178 179 179 181 190 190 191 192 199 199 200 201
fila_matriz          : 185 186
for_range_header     : 94
for_statement        : 108
funcion              : 13
funcion_header       : 31
if_statement         : 86 107
import_decl          : 3 4
imports              : 1 3
impresion            : 
incremento           : 93
inicializacion       : 93
lista_decl_bloque    : 21 22
lista_decl_const     : 53 54
lista_expresiones    : 46 47 52 72 129 131 169 171 176 182 187 188 200
lista_filas_matriz   : 184 185
lista_ids            : 45 46 47 48 49 52 90
lista_imports        : 7 9
lista_parametros     : 58 60
lista_retornos_nombrados : 69 73
lista_tipos          : 68 75
package_decl         : 1
par_mapa             : 197 198
parametro            : 60 61
parametros           : 32 33
pares_mapa           : 194 195 197
programa             : 0
return_statement     : 110
sentencia            : 82 83
sentencias           : 34 82 129 130
switch_statement     : 109
tipo                 : 18 19 24 25 27 28 44 45 46 57 62 63 64 66 67 73 74 75 76 78 79 80 80 81 152 173 174 175 182 183 184 188 189 194 194 195 195 196 196
tipo_retorno         : 32

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . package_decl imports declaraciones
    (2) package_decl -> . PACKAGE ID

    PACKAGE         shift and go to state 3

    programa                       shift and go to state 1
    package_decl                   shift and go to state 2

state 1

    (0) S' -> programa .



state 2

    (1) programa -> package_decl . imports declaraciones
    (3) imports -> . import_decl imports
    (4) imports -> . import_decl
    (5) imports -> . empty
    (6) import_decl -> . IMPORT STRING_LITERAL
    (7) import_decl -> . IMPORT LPAREN lista_imports RPAREN
    (8) import_decl -> . empty
    (202) empty -> .

  ! shift/reduce conflict for IMPORT resolved as shift
    IMPORT          shift and go to state 7
    VAR             reduce using rule 202 (empty -> .)
    CONST           reduce using rule 202 (empty -> .)
    FUNC            reduce using rule 202 (empty -> .)
    $end            reduce using rule 202 (empty -> .)

  ! IMPORT          [ reduce using rule 202 (empty -> .) ]

    imports                        shift and go to state 4
    import_decl                    shift and go to state 5
    empty                          shift and go to state 6

state 3

    (2) package_decl -> PACKAGE . ID

    ID              shift and go to state 8


state 4

    (1) programa -> package_decl imports . declaraciones
    (11) declaraciones -> . declaraciones declaracion
    (12) declaraciones -> . declaracion
    (13) declaracion -> . funcion
    (14) declaracion -> . declaracion_var_global
    (15) declaracion -> . bloque_var
    (16) declaracion -> . declaracion_const
    (17) declaracion -> . empty
    (31) funcion -> . funcion_header bloque
    (18) declaracion_var_global -> . VAR ID tipo
    (19) declaracion_var_global -> . VAR ID tipo ASSIGN expresion
    (20) declaracion_var_global -> . VAR ID ASSIGN expresion
    (21) bloque_var -> . VAR LPAREN lista_decl_bloque RPAREN
    (43) declaracion_const -> . CONST ID ASSIGN expresion
    (44) declaracion_const -> . CONST ID tipo ASSIGN expresion
    (202) empty -> .
    (32) funcion_header -> . FUNC ID LPAREN parametros RPAREN tipo_retorno
    (33) funcion_header -> . FUNC ID LPAREN parametros RPAREN

  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for CONST resolved as shift
  ! shift/reduce conflict for FUNC resolved as shift
    VAR             shift and go to state 17
    CONST           shift and go to state 18
    $end            reduce using rule 202 (empty -> .)
    FUNC            shift and go to state 19

  ! VAR             [ reduce using rule 202 (empty -> .) ]
  ! CONST           [ reduce using rule 202 (empty -> .) ]
  ! FUNC            [ reduce using rule 202 (empty -> .) ]

    declaraciones                  shift and go to state 9
    declaracion                    shift and go to state 10
    funcion                        shift and go to state 11
    declaracion_var_global         shift and go to state 12
    bloque_var                     shift and go to state 13
    declaracion_const              shift and go to state 14
    empty                          shift and go to state 15
    funcion_header                 shift and go to state 16

state 5

    (3) imports -> import_decl . imports
    (4) imports -> import_decl .
    (3) imports -> . import_decl imports
    (4) imports -> . import_decl
    (5) imports -> . empty
    (6) import_decl -> . IMPORT STRING_LITERAL
    (7) import_decl -> . IMPORT LPAREN lista_imports RPAREN
    (8) import_decl -> . empty
    (202) empty -> .

  ! reduce/reduce conflict for VAR resolved using rule 4 (imports -> import_decl .)
  ! reduce/reduce conflict for CONST resolved using rule 4 (imports -> import_decl .)
  ! reduce/reduce conflict for FUNC resolved using rule 4 (imports -> import_decl .)
  ! reduce/reduce conflict for $end resolved using rule 4 (imports -> import_decl .)
  ! shift/reduce conflict for IMPORT resolved as shift
    VAR             reduce using rule 4 (imports -> import_decl .)
    CONST           reduce using rule 4 (imports -> import_decl .)
    FUNC            reduce using rule 4 (imports -> import_decl .)
    $end            reduce using rule 4 (imports -> import_decl .)
    IMPORT          shift and go to state 7

  ! VAR             [ reduce using rule 202 (empty -> .) ]
  ! CONST           [ reduce using rule 202 (empty -> .) ]
  ! FUNC            [ reduce using rule 202 (empty -> .) ]
  ! $end            [ reduce using rule 202 (empty -> .) ]
  ! IMPORT          [ reduce using rule 202 (empty -> .) ]

    import_decl                    shift and go to state 5
    imports                        shift and go to state 20
    empty                          shift and go to state 6

state 6

    (5) imports -> empty .
    (8) import_decl -> empty .

  ! reduce/reduce conflict for VAR resolved using rule 5 (imports -> empty .)
  ! reduce/reduce conflict for CONST resolved using rule 5 (imports -> empty .)
  ! reduce/reduce conflict for FUNC resolved using rule 5 (imports -> empty .)
  ! reduce/reduce conflict for $end resolved using rule 5 (imports -> empty .)
    VAR             reduce using rule 5 (imports -> empty .)
    CONST           reduce using rule 5 (imports -> empty .)
    FUNC            reduce using rule 5 (imports -> empty .)
    $end            reduce using rule 5 (imports -> empty .)
    IMPORT          reduce using rule 8 (import_decl -> empty .)

  ! VAR             [ reduce using rule 8 (import_decl -> empty .) ]
  ! CONST           [ reduce using rule 8 (import_decl -> empty .) ]
  ! FUNC            [ reduce using rule 8 (import_decl -> empty .) ]
  ! $end            [ reduce using rule 8 (import_decl -> empty .) ]


state 7

    (6) import_decl -> IMPORT . STRING_LITERAL
    (7) import_decl -> IMPORT . LPAREN lista_imports RPAREN

    STRING_LITERAL  shift and go to state 21
    LPAREN          shift and go to state 22


state 8

    (2) package_decl -> PACKAGE ID .

    IMPORT          reduce using rule 2 (package_decl -> PACKAGE ID .)
    VAR             reduce using rule 2 (package_decl -> PACKAGE ID .)
    CONST           reduce using rule 2 (package_decl -> PACKAGE ID .)
    FUNC            reduce using rule 2 (package_decl -> PACKAGE ID .)
    $end            reduce using rule 2 (package_decl -> PACKAGE ID .)


state 9

    (1) programa -> package_decl imports declaraciones .
    (11) declaraciones -> declaraciones . declaracion
    (13) declaracion -> . funcion
    (14) declaracion -> . declaracion_var_global
    (15) declaracion -> . bloque_var
    (16) declaracion -> . declaracion_const
    (17) declaracion -> . empty
    (31) funcion -> . funcion_header bloque
    (18) declaracion_var_global -> . VAR ID tipo
    (19) declaracion_var_global -> . VAR ID tipo ASSIGN expresion
    (20) declaracion_var_global -> . VAR ID ASSIGN expresion
    (21) bloque_var -> . VAR LPAREN lista_decl_bloque RPAREN
    (43) declaracion_const -> . CONST ID ASSIGN expresion
    (44) declaracion_const -> . CONST ID tipo ASSIGN expresion
    (202) empty -> .
    (32) funcion_header -> . FUNC ID LPAREN parametros RPAREN tipo_retorno
    (33) funcion_header -> . FUNC ID LPAREN parametros RPAREN

  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for CONST resolved as shift
  ! reduce/reduce conflict for $end resolved using rule 1 (programa -> package_decl imports declaraciones .)
  ! shift/reduce conflict for FUNC resolved as shift
    $end            reduce using rule 1 (programa -> package_decl imports declaraciones .)
    VAR             shift and go to state 17
    CONST           shift and go to state 18
    FUNC            shift and go to state 19

  ! VAR             [ reduce using rule 202 (empty -> .) ]
  ! CONST           [ reduce using rule 202 (empty -> .) ]
  ! FUNC            [ reduce using rule 202 (empty -> .) ]
  ! $end            [ reduce using rule 202 (empty -> .) ]

    declaracion                    shift and go to state 23
    funcion                        shift and go to state 11
    declaracion_var_global         shift and go to state 12
    bloque_var                     shift and go to state 13
    declaracion_const              shift and go to state 14
    empty                          shift and go to state 15
    funcion_header                 shift and go to state 16

state 10

    (12) declaraciones -> declaracion .

    VAR             reduce using rule 12 (declaraciones -> declaracion .)
    CONST           reduce using rule 12 (declaraciones -> declaracion .)
    FUNC            reduce using rule 12 (declaraciones -> declaracion .)
    $end            reduce using rule 12 (declaraciones -> declaracion .)


state 11

    (13) declaracion -> funcion .

    VAR             reduce using rule 13 (declaracion -> funcion .)
    CONST           reduce using rule 13 (declaracion -> funcion .)
    FUNC            reduce using rule 13 (declaracion -> funcion .)
    $end            reduce using rule 13 (declaracion -> funcion .)


state 12

    (14) declaracion -> declaracion_var_global .

    VAR             reduce using rule 14 (declaracion -> declaracion_var_global .)
    CONST           reduce using rule 14 (declaracion -> declaracion_var_global .)
    FUNC            reduce using rule 14 (declaracion -> declaracion_var_global .)
    $end            reduce using rule 14 (declaracion -> declaracion_var_global .)


state 13

    (15) declaracion -> bloque_var .

    VAR             reduce using rule 15 (declaracion -> bloque_var .)
    CONST           reduce using rule 15 (declaracion -> bloque_var .)
    FUNC            reduce using rule 15 (declaracion -> bloque_var .)
    $end            reduce using rule 15 (declaracion -> bloque_var .)


state 14

    (16) declaracion -> declaracion_const .

    VAR             reduce using rule 16 (declaracion -> declaracion_const .)
    CONST           reduce using rule 16 (declaracion -> declaracion_const .)
    FUNC            reduce using rule 16 (declaracion -> declaracion_const .)
    $end            reduce using rule 16 (declaracion -> declaracion_const .)


state 15

    (17) declaracion -> empty .

    VAR             reduce using rule 17 (declaracion -> empty .)
    CONST           reduce using rule 17 (declaracion -> empty .)
    FUNC            reduce using rule 17 (declaracion -> empty .)
    $end            reduce using rule 17 (declaracion -> empty .)


state 16

    (31) funcion -> funcion_header . bloque
    (34) bloque -> . LBRACE sentencias RBRACE
    (35) bloque -> . LBRACE RBRACE

    LBRACE          shift and go to state 25

    bloque                         shift and go to state 24

state 17

    (18) declaracion_var_global -> VAR . ID tipo
    (19) declaracion_var_global -> VAR . ID tipo ASSIGN expresion
    (20) declaracion_var_global -> VAR . ID ASSIGN expresion
    (21) bloque_var -> VAR . LPAREN lista_decl_bloque RPAREN

    ID              shift and go to state 26
    LPAREN          shift and go to state 27


state 18

    (43) declaracion_const -> CONST . ID ASSIGN expresion
    (44) declaracion_const -> CONST . ID tipo ASSIGN expresion

    ID              shift and go to state 28


state 19

    (32) funcion_header -> FUNC . ID LPAREN parametros RPAREN tipo_retorno
    (33) funcion_header -> FUNC . ID LPAREN parametros RPAREN

    ID              shift and go to state 29


state 20

    (3) imports -> import_decl imports .

    VAR             reduce using rule 3 (imports -> import_decl imports .)
    CONST           reduce using rule 3 (imports -> import_decl imports .)
    FUNC            reduce using rule 3 (imports -> import_decl imports .)
    $end            reduce using rule 3 (imports -> import_decl imports .)


state 21

    (6) import_decl -> IMPORT STRING_LITERAL .

    IMPORT          reduce using rule 6 (import_decl -> IMPORT STRING_LITERAL .)
    VAR             reduce using rule 6 (import_decl -> IMPORT STRING_LITERAL .)
    CONST           reduce using rule 6 (import_decl -> IMPORT STRING_LITERAL .)
    FUNC            reduce using rule 6 (import_decl -> IMPORT STRING_LITERAL .)
    $end            reduce using rule 6 (import_decl -> IMPORT STRING_LITERAL .)


state 22

    (7) import_decl -> IMPORT LPAREN . lista_imports RPAREN
    (9) lista_imports -> . lista_imports STRING_LITERAL
    (10) lista_imports -> . STRING_LITERAL

    STRING_LITERAL  shift and go to state 31

    lista_imports                  shift and go to state 30

state 23

    (11) declaraciones -> declaraciones declaracion .

    VAR             reduce using rule 11 (declaraciones -> declaraciones declaracion .)
    CONST           reduce using rule 11 (declaraciones -> declaraciones declaracion .)
    FUNC            reduce using rule 11 (declaraciones -> declaraciones declaracion .)
    $end            reduce using rule 11 (declaraciones -> declaraciones declaracion .)


state 24

    (31) funcion -> funcion_header bloque .

    VAR             reduce using rule 31 (funcion -> funcion_header bloque .)
    CONST           reduce using rule 31 (funcion -> funcion_header bloque .)
    FUNC            reduce using rule 31 (funcion -> funcion_header bloque .)
    $end            reduce using rule 31 (funcion -> funcion_header bloque .)


state 25

    (34) bloque -> LBRACE . sentencias RBRACE
    (35) bloque -> LBRACE . RBRACE
    (82) sentencias -> . sentencias sentencia
    (83) sentencias -> . sentencia
    (101) sentencia -> . declaracion_var
    (102) sentencia -> . bloque_var
    (103) sentencia -> . declaracion_const
    (104) sentencia -> . asignacion
    (105) sentencia -> . asignacion_multiple
