Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND_ASSIGN
    BREAK
    CHAN
    CHANNEL_OP
    CONTINUE
    DEFER
    FALLTHROUGH
    GO
    GOTO
    INTERFACE
    LSHIFT_ASSIGN
    MOD_ASSIGN
    OCTAL_LITERAL
    OR_ASSIGN
    POINTER
    RSHIFT_ASSIGN
    SELECT
    STRUCT
    TYPE
    XOR_ASSIGN

Grammar

Rule 0     S' -> programa
Rule 72    tipo -> ID
Rule 73    tipo -> LBRACKET INT_LITERAL RBRACKET tipo
Rule 74    tipo -> LBRACKET RBRACKET tipo
Rule 75    tipo -> MAP LBRACKET tipo RBRACKET tipo
Rule 76    tipo -> TIMES tipo
Rule 77    sentencias -> sentencias sentencia
Rule 78    sentencias -> sentencia
Rule 79    if_statement -> IF condicion bloque
Rule 80    if_statement -> IF condicion bloque ELSE bloque
Rule 81    if_statement -> IF condicion bloque ELSE if_statement
Rule 82    condicion -> expresion
Rule 83    condicion -> declaracion_var_corta SEMICOLON expresion
Rule 84    declaracion_var_corta -> ID DECLARE_ASSIGN lista_expresiones
Rule 85    declaracion_var_corta -> lista_ids DECLARE_ASSIGN lista_expresiones
Rule 86    for_range_decl -> lista_ids DECLARE_ASSIGN RANGE expresion
Rule 87    for_statement -> FOR condicion bloque
Rule 88    for_statement -> FOR bloque
Rule 89    for_statement -> FOR inicializacion SEMICOLON condicion SEMICOLON incremento bloque
Rule 90    for_statement -> FOR for_range_decl bloque
Rule 91    for_statement -> FOR ID ASSIGN RANGE expresion bloque
Rule 92    for_statement -> FOR ID COMMA ID ASSIGN RANGE expresion bloque
Rule 93    inicializacion -> declaracion_var
Rule 94    inicializacion -> asignacion
Rule 95    inicializacion -> empty
Rule 96    incremento -> asignacion
Rule 97    incremento -> ID INCREMENT
Rule 98    incremento -> ID DECREMENT
Rule 99    incremento -> empty
Rule 100   switch_statement -> SWITCH expresion LBRACE casos RBRACE
Rule 101   switch_statement -> SWITCH LBRACE casos RBRACE
Rule 102   switch_statement -> SWITCH declaracion_var_corta SEMICOLON expresion LBRACE casos RBRACE
Rule 103   casos -> casos caso
Rule 104   casos -> caso
Rule 105   caso -> CASE lista_expresiones COLON sentencias
Rule 106   caso -> DEFAULT COLON sentencias
Rule 107   sentencia -> declaracion_var
Rule 108   sentencia -> bloque_var
Rule 109   sentencia -> declaracion_const
Rule 110   sentencia -> asignacion
Rule 111   sentencia -> asignacion_multiple
Rule 112   sentencia -> declaracion_var_multiple
Rule 113   sentencia -> if_statement
Rule 114   sentencia -> for_statement
Rule 115   sentencia -> switch_statement
Rule 116   sentencia -> return_statement
Rule 117   sentencia -> expresion
Rule 118   sentencia -> ID INCREMENT
Rule 119   sentencia -> ID DECREMENT
Rule 120   sentencia -> empty
Rule 121   expresion -> expresion PLUS expresion
Rule 122   expresion -> expresion MINUS expresion
Rule 123   expresion -> expresion TIMES expresion
Rule 124   expresion -> expresion DIVIDE expresion
Rule 125   expresion -> expresion MOD expresion
Rule 126   expresion -> expresion AND expresion
Rule 127   expresion -> expresion OR expresion
Rule 128   expresion -> expresion EQ expresion
Rule 129   expresion -> expresion NE expresion
Rule 130   expresion -> expresion LT expresion
Rule 131   expresion -> expresion LE expresion
Rule 132   expresion -> expresion GT expresion
Rule 133   expresion -> expresion GE expresion
Rule 134   expresion -> expresion BITAND expresion
Rule 135   expresion -> expresion BITOR expresion
Rule 136   expresion -> expresion BITXOR expresion
Rule 137   expresion -> expresion LSHIFT expresion
Rule 138   expresion -> expresion RSHIFT expresion
Rule 139   expresion -> expresion AND_NOT expresion
Rule 140   expresion -> NOT expresion
Rule 141   expresion -> MINUS expresion
Rule 142   expresion -> PLUS expresion
Rule 143   expresion -> BITXOR expresion
Rule 144   expresion -> BITNOT expresion
Rule 145   expresion -> ADDRESS expresion
Rule 146   expresion -> BITAND expresion
Rule 147   expresion -> TIMES expresion
Rule 148   expresion -> LPAREN expresion RPAREN
Rule 149   expresion -> ID
Rule 150   expresion -> INT_LITERAL
Rule 151   expresion -> FLOAT_LITERAL
Rule 152   expresion -> STRING_LITERAL
Rule 153   expresion -> RUNE_LITERAL
Rule 154   expresion -> BOOL_LITERAL
Rule 155   expresion -> NIL
Rule 156   expresion -> ID LPAREN lista_expresiones RPAREN
Rule 157   expresion -> ID LPAREN RPAREN
Rule 158   expresion -> ID DOT ID LPAREN lista_expresiones RPAREN
Rule 159   expresion -> ID DOT ID LPAREN RPAREN
Rule 160   expresion -> MAKE LPAREN tipo RPAREN
Rule 161   expresion -> MAKE LPAREN tipo COMMA expresion RPAREN
Rule 162   expresion -> MAKE LPAREN tipo COMMA expresion COMMA expresion RPAREN
Rule 163   expresion -> APPEND LPAREN expresion COMMA lista_expresiones RPAREN
Rule 164   expresion -> APPEND LPAREN expresion COMMA expresion RPAREN
Rule 165   expresion -> LEN LPAREN expresion RPAREN
Rule 166   expresion -> DELETE LPAREN expresion COMMA expresion RPAREN
Rule 167   expresion -> ID DOT ID LPAREN STRING_LITERAL RPAREN
Rule 168   expresion -> ID LBRACKET expresion RBRACKET
Rule 169   expresion -> LBRACKET INT_LITERAL RBRACKET tipo LBRACE lista_expresiones RBRACE
Rule 170   expresion -> LBRACKET INT_LITERAL RBRACKET tipo LBRACE RBRACE
Rule 171   expresion -> LBRACKET INT_LITERAL RBRACKET LBRACKET INT_LITERAL RBRACKET tipo LBRACE lista_filas_matriz RBRACE
Rule 172   lista_filas_matriz -> lista_filas_matriz COMMA fila_matriz
Rule 173   lista_filas_matriz -> fila_matriz
Rule 174   fila_matriz -> LBRACE lista_expresiones RBRACE
Rule 175   expresion -> LBRACKET RBRACKET tipo LBRACE lista_expresiones RBRACE
Rule 176   expresion -> LBRACKET RBRACKET tipo LBRACE RBRACE
Rule 177   expresion -> ID LBRACKET expresion COLON expresion RBRACKET
Rule 178   expresion -> ID LBRACKET COLON expresion RBRACKET
Rule 179   expresion -> ID LBRACKET expresion COLON RBRACKET
Rule 180   expresion -> ID LBRACKET COLON RBRACKET
Rule 181   expresion -> MAP LBRACKET tipo RBRACKET tipo LBRACE pares_mapa RBRACE
Rule 182   expresion -> MAP LBRACKET tipo RBRACKET tipo LBRACE pares_mapa COMMA RBRACE
Rule 183   expresion -> MAP LBRACKET tipo RBRACKET tipo LBRACE RBRACE
Rule 184   pares_mapa -> pares_mapa COMMA par_mapa
Rule 185   pares_mapa -> par_mapa
Rule 186   par_mapa -> expresion COLON expresion
Rule 187   lista_expresiones -> lista_expresiones COMMA expresion
Rule 188   lista_expresiones -> expresion
Rule 189   empty -> <empty>

Terminals, with rules where they appear

ADDRESS              : 145
AND                  : 126
AND_ASSIGN           : 
AND_NOT              : 139
APPEND               : 163 164
ASSIGN               : 19 20 25 26 28 29 36 41 42 43 44 46 52 91 92
BITAND               : 134 146
BITNOT               : 144
BITOR                : 135
BITXOR               : 136 143
BOOL_LITERAL         : 154
BREAK                : 
CASE                 : 105
CHAN                 : 
CHANNEL_OP           : 
COLON                : 105 106 177 178 179 180 186
COMMA                : 48 49 55 58 68 70 92 161 162 162 163 164 166 172 182 184 187
CONST                : 43 44
CONTINUE             : 
DECLARE_ASSIGN       : 30 47 84 85 86
DECREMENT            : 98 119
DEFAULT              : 106
DEFER                : 
DELETE               : 166
DIVIDE               : 124
DIVIDE_ASSIGN        : 40
DOT                  : 158 159 167
ELLIPSIS             : 59
ELSE                 : 80 81
EQ                   : 128
FALLTHROUGH          : 
FLOAT_LITERAL        : 151
FOR                  : 87 88 89 90 91 92
FUNC                 : 32 33
GE                   : 133
GO                   : 
GOTO                 : 
GT                   : 132
ID                   : 2 18 19 20 24 25 26 27 28 29 30 32 33 36 37 38 39 40 41 42 43 44 48 50 57 58 58 59 60 68 69 72 84 91 92 92 97 98 118 119 149 156 157 158 158 159 159 167 167 168 177 178 179 180
IF                   : 79 80 81
IMPORT               : 6 7
INCREMENT            : 97 118
INTERFACE            : 
INT_LITERAL          : 73 150 169 170 171 171
LBRACE               : 34 35 100 101 102 169 170 171 174 175 176 181 182 183
LBRACKET             : 41 73 74 75 168 169 170 171 171 175 176 177 178 179 180 181 182 183
LE                   : 131
LEN                  : 165
LPAREN               : 7 21 32 33 63 64 148 156 157 158 159 160 161 162 163 164 165 166 167
LSHIFT               : 137
LSHIFT_ASSIGN        : 
LT                   : 130
MAKE                 : 160 161 162
MAP                  : 75 181 182 183
MINUS                : 122 141
MINUS_ASSIGN         : 38
MOD                  : 125
MOD_ASSIGN           : 
NE                   : 129
NIL                  : 155
NOT                  : 140
OCTAL_LITERAL        : 
OR                   : 127
OR_ASSIGN            : 
PACKAGE              : 2
PLUS                 : 121 142
PLUS_ASSIGN          : 37
POINTER              : 
RANGE                : 86 91 92
RBRACE               : 34 35 100 101 102 169 170 171 174 175 176 181 182 183
RBRACKET             : 41 73 74 75 168 169 170 171 171 175 176 177 178 179 180 181 182 183
RETURN               : 65 66 67
RPAREN               : 7 21 32 33 63 64 148 156 157 158 159 160 161 162 163 164 165 166 167
RSHIFT               : 138
RSHIFT_ASSIGN        : 
RUNE_LITERAL         : 153
SELECT               : 
SEMICOLON            : 83 89 89 102
STRING_LITERAL       : 6 9 10 152 167
STRUCT               : 
SWITCH               : 100 101 102
TIMES                : 42 60 76 123 147
TIMES_ASSIGN         : 39
TYPE                 : 
UNDERSCORE           : 49 51 61
VAR                  : 18 19 20 21 27 28 29 45 46
XOR_ASSIGN           : 
error                : 

Nonterminals, with rules where they appear

asignacion           : 94 96 110
asignacion_multiple  : 111
bloque               : 31 79 80 80 81 87 88 89 90 91 92
bloque_var           : 15 108
caso                 : 103 104
casos                : 100 101 102 103
condicion            : 79 80 81 87 89
decl_var_bloque      : 22 23
declaracion          : 11 12
declaracion_const    : 16 109
declaracion_var      : 93 107
declaracion_var_corta : 83 102
declaracion_var_global : 14
declaracion_var_multiple : 112
declaraciones        : 1 11
empty                : 5 8 17 54 95 99 120
expresion            : 19 20 25 26 28 29 30 36 37 38 39 40 41 41 42 43 44 66 82 83 86 91 92 100 102 117 121 121 122 122 123 123 124 124 125 125 126 126 127 127 128 128 129 129 130 130 131 131 132 132 133 133 134 134 135 135 136 136 137 137 138 138 139 139 140 141 142 143 144 145 146 147 148 161 162 162 163 164 164 165 166 166 168 177 177 178 179 186 186 187 188
fila_matriz          : 172 173
for_range_decl       : 90
for_statement        : 114
funcion              : 13
funcion_header       : 31
if_statement         : 81 113
import_decl          : 3 4
imports              : 1 3
incremento           : 89
inicializacion       : 89
lista_decl_bloque    : 21 22
lista_expresiones    : 46 47 52 67 84 85 105 156 158 163 169 174 175 187
lista_filas_matriz   : 171 172
lista_ids            : 45 46 47 48 49 52 85 86
lista_imports        : 7 9
lista_parametros     : 53 55
lista_retornos_nombrados : 64 68
lista_tipos          : 63 70
package_decl         : 1
par_mapa             : 184 185
parametro            : 55 56
parametros           : 32 33
pares_mapa           : 181 182 184
programa             : 0
return_statement     : 116
sentencia            : 77 78
sentencias           : 34 77 105 106
switch_statement     : 115
tipo                 : 18 19 24 25 27 28 44 45 46 57 58 59 61 62 68 69 70 71 73 74 75 75 76 160 161 162 169 170 171 175 176 181 181 182 182 183 183
tipo_retorno         : 32

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . package_decl imports declaraciones
    (2) package_decl -> . PACKAGE ID

    PACKAGE         shift and go to state 3

    programa                       shift and go to state 1
    package_decl                   shift and go to state 2

state 1

    (0) S' -> programa .



state 2

    (1) programa -> package_decl . imports declaraciones
    (3) imports -> . import_decl imports
    (4) imports -> . import_decl
    (5) imports -> . empty
    (6) import_decl -> . IMPORT STRING_LITERAL
    (7) import_decl -> . IMPORT LPAREN lista_imports RPAREN
    (8) import_decl -> . empty
    (189) empty -> .

  ! shift/reduce conflict for IMPORT resolved as shift
    IMPORT          shift and go to state 7
    VAR             reduce using rule 189 (empty -> .)
    CONST           reduce using rule 189 (empty -> .)
    FUNC            reduce using rule 189 (empty -> .)
    $end            reduce using rule 189 (empty -> .)

  ! IMPORT          [ reduce using rule 189 (empty -> .) ]

    imports                        shift and go to state 4
    import_decl                    shift and go to state 5
    empty                          shift and go to state 6

state 3

    (2) package_decl -> PACKAGE . ID

    ID              shift and go to state 8


state 4

    (1) programa -> package_decl imports . declaraciones
    (11) declaraciones -> . declaraciones declaracion
    (12) declaraciones -> . declaracion
    (13) declaracion -> . funcion
    (14) declaracion -> . declaracion_var_global
    (15) declaracion -> . bloque_var
    (16) declaracion -> . declaracion_const
    (17) declaracion -> . empty
    (31) funcion -> . funcion_header bloque
    (18) declaracion_var_global -> . VAR ID tipo
    (19) declaracion_var_global -> . VAR ID tipo ASSIGN expresion
    (20) declaracion_var_global -> . VAR ID ASSIGN expresion
    (21) bloque_var -> . VAR LPAREN lista_decl_bloque RPAREN
    (43) declaracion_const -> . CONST ID ASSIGN expresion
    (44) declaracion_const -> . CONST ID tipo ASSIGN expresion
    (189) empty -> .
    (32) funcion_header -> . FUNC ID LPAREN parametros RPAREN tipo_retorno
    (33) funcion_header -> . FUNC ID LPAREN parametros RPAREN

  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for CONST resolved as shift
  ! shift/reduce conflict for FUNC resolved as shift
    VAR             shift and go to state 17
    CONST           shift and go to state 18
    $end            reduce using rule 189 (empty -> .)
    FUNC            shift and go to state 19

  ! VAR             [ reduce using rule 189 (empty -> .) ]
  ! CONST           [ reduce using rule 189 (empty -> .) ]
  ! FUNC            [ reduce using rule 189 (empty -> .) ]

    declaraciones                  shift and go to state 9
    declaracion                    shift and go to state 10
    funcion                        shift and go to state 11
    declaracion_var_global         shift and go to state 12
    bloque_var                     shift and go to state 13
    declaracion_const              shift and go to state 14
    empty                          shift and go to state 15
    funcion_header                 shift and go to state 16

state 5

    (3) imports -> import_decl . imports
    (4) imports -> import_decl .
    (3) imports -> . import_decl imports
    (4) imports -> . import_decl
    (5) imports -> . empty
    (6) import_decl -> . IMPORT STRING_LITERAL
    (7) import_decl -> . IMPORT LPAREN lista_imports RPAREN
    (8) import_decl -> . empty
    (189) empty -> .

  ! reduce/reduce conflict for VAR resolved using rule 4 (imports -> import_decl .)
  ! reduce/reduce conflict for CONST resolved using rule 4 (imports -> import_decl .)
  ! reduce/reduce conflict for FUNC resolved using rule 4 (imports -> import_decl .)
  ! reduce/reduce conflict for $end resolved using rule 4 (imports -> import_decl .)
  ! shift/reduce conflict for IMPORT resolved as shift
    VAR             reduce using rule 4 (imports -> import_decl .)
    CONST           reduce using rule 4 (imports -> import_decl .)
    FUNC            reduce using rule 4 (imports -> import_decl .)
    $end            reduce using rule 4 (imports -> import_decl .)
    IMPORT          shift and go to state 7

  ! VAR             [ reduce using rule 189 (empty -> .) ]
  ! CONST           [ reduce using rule 189 (empty -> .) ]
  ! FUNC            [ reduce using rule 189 (empty -> .) ]
  ! $end            [ reduce using rule 189 (empty -> .) ]
  ! IMPORT          [ reduce using rule 189 (empty -> .) ]

    import_decl                    shift and go to state 5
    imports                        shift and go to state 20
    empty                          shift and go to state 6

state 6

    (5) imports -> empty .
    (8) import_decl -> empty .

  ! reduce/reduce conflict for VAR resolved using rule 5 (imports -> empty .)
  ! reduce/reduce conflict for CONST resolved using rule 5 (imports -> empty .)
  ! reduce/reduce conflict for FUNC resolved using rule 5 (imports -> empty .)
  ! reduce/reduce conflict for $end resolved using rule 5 (imports -> empty .)
    VAR             reduce using rule 5 (imports -> empty .)
    CONST           reduce using rule 5 (imports -> empty .)
    FUNC            reduce using rule 5 (imports -> empty .)
    $end            reduce using rule 5 (imports -> empty .)
    IMPORT          reduce using rule 8 (import_decl -> empty .)

  ! VAR             [ reduce using rule 8 (import_decl -> empty .) ]
  ! CONST           [ reduce using rule 8 (import_decl -> empty .) ]
  ! FUNC            [ reduce using rule 8 (import_decl -> empty .) ]
  ! $end            [ reduce using rule 8 (import_decl -> empty .) ]


state 7

    (6) import_decl -> IMPORT . STRING_LITERAL
    (7) import_decl -> IMPORT . LPAREN lista_imports RPAREN

    STRING_LITERAL  shift and go to state 21
    LPAREN          shift and go to state 22


state 8

    (2) package_decl -> PACKAGE ID .

    IMPORT          reduce using rule 2 (package_decl -> PACKAGE ID .)
    VAR             reduce using rule 2 (package_decl -> PACKAGE ID .)
    CONST           reduce using rule 2 (package_decl -> PACKAGE ID .)
    FUNC            reduce using rule 2 (package_decl -> PACKAGE ID .)
    $end            reduce using rule 2 (package_decl -> PACKAGE ID .)


state 9

    (1) programa -> package_decl imports declaraciones .
    (11) declaraciones -> declaraciones . declaracion
    (13) declaracion -> . funcion
    (14) declaracion -> . declaracion_var_global
    (15) declaracion -> . bloque_var
    (16) declaracion -> . declaracion_const
    (17) declaracion -> . empty
    (31) funcion -> . funcion_header bloque
    (18) declaracion_var_global -> . VAR ID tipo
    (19) declaracion_var_global -> . VAR ID tipo ASSIGN expresion
    (20) declaracion_var_global -> . VAR ID ASSIGN expresion
    (21) bloque_var -> . VAR LPAREN lista_decl_bloque RPAREN
    (43) declaracion_const -> . CONST ID ASSIGN expresion
    (44) declaracion_const -> . CONST ID tipo ASSIGN expresion
    (189) empty -> .
    (32) funcion_header -> . FUNC ID LPAREN parametros RPAREN tipo_retorno
    (33) funcion_header -> . FUNC ID LPAREN parametros RPAREN

  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for CONST resolved as shift
  ! reduce/reduce conflict for $end resolved using rule 1 (programa -> package_decl imports declaraciones .)
  ! shift/reduce conflict for FUNC resolved as shift
    $end            reduce using rule 1 (programa -> package_decl imports declaraciones .)
    VAR             shift and go to state 17
    CONST           shift and go to state 18
    FUNC            shift and go to state 19

  ! VAR             [ reduce using rule 189 (empty -> .) ]
  ! CONST           [ reduce using rule 189 (empty -> .) ]
  ! FUNC            [ reduce using rule 189 (empty -> .) ]
  ! $end            [ reduce using rule 189 (empty -> .) ]

    declaracion                    shift and go to state 23
    funcion                        shift and go to state 11
    declaracion_var_global         shift and go to state 12
    bloque_var                     shift and go to state 13
    declaracion_const              shift and go to state 14
    empty                          shift and go to state 15
    funcion_header                 shift and go to state 16

state 10

    (12) declaraciones -> declaracion .

    VAR             reduce using rule 12 (declaraciones -> declaracion .)
    CONST           reduce using rule 12 (declaraciones -> declaracion .)
    FUNC            reduce using rule 12 (declaraciones -> declaracion .)
    $end            reduce using rule 12 (declaraciones -> declaracion .)


state 11

    (13) declaracion -> funcion .

    VAR             reduce using rule 13 (declaracion -> funcion .)
    CONST           reduce using rule 13 (declaracion -> funcion .)
    FUNC            reduce using rule 13 (declaracion -> funcion .)
    $end            reduce using rule 13 (declaracion -> funcion .)


state 12

    (14) declaracion -> declaracion_var_global .

    VAR             reduce using rule 14 (declaracion -> declaracion_var_global .)
    CONST           reduce using rule 14 (declaracion -> declaracion_var_global .)
    FUNC            reduce using rule 14 (declaracion -> declaracion_var_global .)
    $end            reduce using rule 14 (declaracion -> declaracion_var_global .)


state 13

    (15) declaracion -> bloque_var .

    VAR             reduce using rule 15 (declaracion -> bloque_var .)
    CONST           reduce using rule 15 (declaracion -> bloque_var .)
    FUNC            reduce using rule 15 (declaracion -> bloque_var .)
    $end            reduce using rule 15 (declaracion -> bloque_var .)


state 14

    (16) declaracion -> declaracion_const .

    VAR             reduce using rule 16 (declaracion -> declaracion_const .)
    CONST           reduce using rule 16 (declaracion -> declaracion_const .)
    FUNC            reduce using rule 16 (declaracion -> declaracion_const .)
    $end            reduce using rule 16 (declaracion -> declaracion_const .)


state 15

    (17) declaracion -> empty .

    VAR             reduce using rule 17 (declaracion -> empty .)
    CONST           reduce using rule 17 (declaracion -> empty .)
    FUNC            reduce using rule 17 (declaracion -> empty .)
    $end            reduce using rule 17 (declaracion -> empty .)


state 16

    (31) funcion -> funcion_header . bloque
    (34) bloque -> . LBRACE sentencias RBRACE
    (35) bloque -> . LBRACE RBRACE

    LBRACE          shift and go to state 25

    bloque                         shift and go to state 24

state 17

    (18) declaracion_var_global -> VAR . ID tipo
    (19) declaracion_var_global -> VAR . ID tipo ASSIGN expresion
    (20) declaracion_var_global -> VAR . ID ASSIGN expresion
    (21) bloque_var -> VAR . LPAREN lista_decl_bloque RPAREN

    ID              shift and go to state 26
    LPAREN          shift and go to state 27


state 18

    (43) declaracion_const -> CONST . ID ASSIGN expresion
    (44) declaracion_const -> CONST . ID tipo ASSIGN expresion

    ID              shift and go to state 28


state 19

    (32) funcion_header -> FUNC . ID LPAREN parametros RPAREN tipo_retorno
    (33) funcion_header -> FUNC . ID LPAREN parametros RPAREN

    ID              shift and go to state 29


state 20

    (3) imports -> import_decl imports .

    VAR             reduce using rule 3 (imports -> import_decl imports .)
    CONST           reduce using rule 3 (imports -> import_decl imports .)
    FUNC            reduce using rule 3 (imports -> import_decl imports .)
    $end            reduce using rule 3 (imports -> import_decl imports .)


state 21

    (6) import_decl -> IMPORT STRING_LITERAL .

    IMPORT          reduce using rule 6 (import_decl -> IMPORT STRING_LITERAL .)
    VAR             reduce using rule 6 (import_decl -> IMPORT STRING_LITERAL .)
    CONST           reduce using rule 6 (import_decl -> IMPORT STRING_LITERAL .)
    FUNC            reduce using rule 6 (import_decl -> IMPORT STRING_LITERAL .)
    $end            reduce using rule 6 (import_decl -> IMPORT STRING_LITERAL .)


state 22

    (7) import_decl -> IMPORT LPAREN . lista_imports RPAREN
    (9) lista_imports -> . lista_imports STRING_LITERAL
    (10) lista_imports -> . STRING_LITERAL

    STRING_LITERAL  shift and go to state 31

    lista_imports                  shift and go to state 30

state 23

    (11) declaraciones -> declaraciones declaracion .

    VAR             reduce using rule 11 (declaraciones -> declaraciones declaracion .)
    CONST           reduce using rule 11 (declaraciones -> declaraciones declaracion .)
    FUNC            reduce using rule 11 (declaraciones -> declaraciones declaracion .)
    $end            reduce using rule 11 (declaraciones -> declaraciones declaracion .)


state 24

    (31) funcion -> funcion_header bloque .

    VAR             reduce using rule 31 (funcion -> funcion_header bloque .)
    CONST           reduce using rule 31 (funcion -> funcion_header bloque .)
    FUNC            reduce using rule 31 (funcion -> funcion_header bloque .)
    $end            reduce using rule 31 (funcion -> funcion_header bloque .)


state 25

    (34) bloque -> LBRACE . sentencias RBRACE
    (35) bloque -> LBRACE . RBRACE
    (77) sentencias -> . sentencias sentencia
    (78) sentencias -> . sentencia
    (107) sentencia -> . declaracion_var
    (108) sentencia -> . bloque_var
    (109) sentencia -> . declaracion_const
    (110) sentencia -> . asignacion
    (111) sentencia -> . asignacion_multiple
    (112) sentencia -> . declaracion_var_multiple
    (113) sentencia -> . if_statement
    (114) sentencia -> . for_statement
    (115) sentencia -> . switch_statement
    (116) sentencia -> . return_statement
    (117) sentencia -> . expresion
    (118) sentencia -> . ID INCREMENT
    (119) sentencia -> . ID DECREMENT
    (120) sentencia -> . empty
    (27) declaracion_var -> . VAR ID tipo
    (28) declaracion_var -> . VAR ID tipo ASSIGN expresion
    (29) declaracion_var -> . VAR ID ASSIGN expresion
    (30) declaracion_var -> . ID DECLARE_ASSIGN expresion
    (21) bloque_var -> . VAR LPAREN lista_decl_bloque RPAREN
    (43) declaracion_const -> . CONST ID ASSIGN expresion
    (44) declaracion_const -> . CONST ID tipo ASSIGN expresion
    (36) asignacion -> . ID ASSIGN expresion
    (37) asignacion -> . ID PLUS_ASSIGN expresion
    (38) asignacion -> . ID MINUS_ASSIGN expresion
    (39) asignacion -> . ID TIMES_ASSIGN expresion
    (40) asignacion -> . ID DIVIDE_ASSIGN expresion
