Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND_ASSIGN
    BREAK
    CHAN
    CHANNEL_OP
    CONTINUE
    DEFER
    FALLTHROUGH
    GO
    GOTO
    INTERFACE
    LSHIFT_ASSIGN
    MOD_ASSIGN
    OR_ASSIGN
    POINTER
    RSHIFT_ASSIGN
    SELECT
    STRUCT
    TYPE
    XOR_ASSIGN

Grammar

Rule 0     S' -> programa
Rule 70    lista_tipos -> lista_tipos COMMA tipo
Rule 71    lista_tipos -> tipo
Rule 72    tipo -> ID
Rule 73    tipo -> LBRACKET INT_LITERAL RBRACKET tipo
Rule 74    tipo -> LBRACKET RBRACKET tipo
Rule 75    tipo -> MAP LBRACKET tipo RBRACKET tipo
Rule 76    tipo -> TIMES tipo
Rule 77    bloque -> LBRACE sentencias RBRACE
Rule 78    bloque -> LBRACE RBRACE
Rule 79    sentencias -> sentencias sentencia
Rule 80    sentencias -> sentencia
Rule 81    sentencia -> declaracion_var
Rule 82    sentencia -> bloque_var
Rule 83    sentencia -> bloque_const
Rule 84    sentencia -> declaracion_const
Rule 85    sentencia -> asignacion
Rule 86    sentencia -> asignacion_multiple
Rule 87    sentencia -> declaracion_var_multiple
Rule 88    sentencia -> if_statement
Rule 89    sentencia -> for_statement
Rule 90    sentencia -> switch_statement
Rule 91    sentencia -> return_statement
Rule 92    sentencia -> expresion
Rule 93    sentencia -> impresion
Rule 94    sentencia -> ID INCREMENT
Rule 95    sentencia -> ID DECREMENT
Rule 96    sentencia -> empty
Rule 97    if_statement -> IF condicion bloque
Rule 98    if_statement -> IF condicion bloque ELSE bloque
Rule 99    if_statement -> IF condicion bloque ELSE if_statement
Rule 100   condicion -> expresion
Rule 101   condicion -> declaracion_var_corta SEMICOLON expresion
Rule 102   declaracion_var_corta -> ID DECLARE_ASSIGN expresion
Rule 103   declaracion_var_corta -> lista_ids DECLARE_ASSIGN expresion
Rule 104   for_statement -> FOR condicion bloque
Rule 105   for_statement -> FOR bloque
Rule 106   for_statement -> FOR inicializacion SEMICOLON condicion SEMICOLON incremento bloque
Rule 107   for_statement -> FOR ID COMMA ID DECLARE_ASSIGN RANGE expresion bloque
Rule 108   for_statement -> FOR ID DECLARE_ASSIGN RANGE expresion bloque
Rule 109   for_statement -> FOR ID COMMA ID ASSIGN RANGE expresion bloque
Rule 110   for_statement -> FOR UNDERSCORE COMMA ID DECLARE_ASSIGN RANGE expresion bloque
Rule 111   for_statement -> FOR ID COMMA UNDERSCORE DECLARE_ASSIGN RANGE expresion bloque
Rule 112   for_statement -> FOR UNDERSCORE COMMA UNDERSCORE DECLARE_ASSIGN RANGE expresion bloque
Rule 113   inicializacion -> declaracion_var
Rule 114   inicializacion -> asignacion
Rule 115   inicializacion -> empty
Rule 116   incremento -> asignacion
Rule 117   incremento -> ID INCREMENT
Rule 118   incremento -> ID DECREMENT
Rule 119   incremento -> empty
Rule 120   switch_statement -> SWITCH expresion LBRACE casos RBRACE
Rule 121   switch_statement -> SWITCH LBRACE casos RBRACE
Rule 122   switch_statement -> SWITCH declaracion_var_corta SEMICOLON expresion LBRACE casos RBRACE
Rule 123   casos -> casos caso
Rule 124   casos -> caso
Rule 125   caso -> CASE lista_expresiones COLON sentencias
Rule 126   caso -> DEFAULT COLON sentencias
Rule 127   return_statement -> RETURN
Rule 128   return_statement -> RETURN expresion
Rule 129   return_statement -> RETURN lista_expresiones
Rule 130   impresion -> ID DOT ID LPAREN lista_expresiones RPAREN
Rule 131   impresion -> ID DOT ID LPAREN RPAREN
Rule 132   expresion -> expresion PLUS expresion
Rule 133   expresion -> expresion MINUS expresion
Rule 134   expresion -> expresion TIMES expresion
Rule 135   expresion -> expresion DIVIDE expresion
Rule 136   expresion -> expresion MOD expresion
Rule 137   expresion -> expresion AND expresion
Rule 138   expresion -> expresion OR expresion
Rule 139   expresion -> expresion EQ expresion
Rule 140   expresion -> expresion NE expresion
Rule 141   expresion -> expresion LT expresion
Rule 142   expresion -> expresion LE expresion
Rule 143   expresion -> expresion GT expresion
Rule 144   expresion -> expresion GE expresion
Rule 145   expresion -> expresion BITAND expresion
Rule 146   expresion -> expresion BITOR expresion
Rule 147   expresion -> expresion BITXOR expresion
Rule 148   expresion -> expresion LSHIFT expresion
Rule 149   expresion -> expresion RSHIFT expresion
Rule 150   expresion -> expresion AND_NOT expresion
Rule 151   expresion -> NOT expresion
Rule 152   expresion -> MINUS expresion
Rule 153   expresion -> PLUS expresion
Rule 154   expresion -> BITXOR expresion
Rule 155   expresion -> BITNOT expresion
Rule 156   expresion -> ADDRESS expresion
Rule 157   expresion -> BITAND expresion
Rule 158   expresion -> TIMES expresion
Rule 159   expresion -> LPAREN expresion RPAREN
Rule 160   expresion -> ID
Rule 161   expresion -> INT_LITERAL
Rule 162   expresion -> FLOAT_LITERAL
Rule 163   expresion -> STRING_LITERAL
Rule 164   expresion -> RUNE_LITERAL
Rule 165   expresion -> BOOL_LITERAL
Rule 166   expresion -> NIL
Rule 167   expresion -> ID LPAREN lista_expresiones RPAREN
Rule 168   expresion -> ID LPAREN RPAREN
Rule 169   expresion -> ID DOT ID LPAREN lista_expresiones RPAREN
Rule 170   expresion -> ID DOT ID LPAREN RPAREN
Rule 171   expresion -> MAKE LPAREN tipo RPAREN
Rule 172   expresion -> MAKE LPAREN tipo COMMA expresion RPAREN
Rule 173   expresion -> MAKE LPAREN tipo COMMA expresion COMMA expresion RPAREN
Rule 174   expresion -> APPEND LPAREN expresion COMMA lista_expresiones RPAREN
Rule 175   expresion -> APPEND LPAREN expresion COMMA expresion RPAREN
Rule 176   expresion -> LEN LPAREN expresion RPAREN
Rule 177   expresion -> DELETE LPAREN expresion COMMA expresion RPAREN
Rule 178   expresion -> ID DOT ID LPAREN STRING_LITERAL RPAREN
Rule 179   expresion -> ID LBRACKET expresion RBRACKET
Rule 180   expresion -> LBRACKET INT_LITERAL RBRACKET tipo LBRACE lista_expresiones RBRACE
Rule 181   expresion -> LBRACKET INT_LITERAL RBRACKET tipo LBRACE RBRACE
Rule 182   expresion -> LBRACKET INT_LITERAL RBRACKET LBRACKET INT_LITERAL RBRACKET tipo LBRACE lista_filas_matriz RBRACE
Rule 183   lista_filas_matriz -> lista_filas_matriz COMMA fila_matriz
Rule 184   lista_filas_matriz -> fila_matriz
Rule 185   fila_matriz -> LBRACE lista_expresiones RBRACE
Rule 186   expresion -> LBRACKET RBRACKET tipo LBRACE lista_expresiones RBRACE
Rule 187   expresion -> LBRACKET RBRACKET tipo LBRACE RBRACE
Rule 188   expresion -> ID LBRACKET expresion COLON expresion RBRACKET
Rule 189   expresion -> ID LBRACKET COLON expresion RBRACKET
Rule 190   expresion -> ID LBRACKET expresion COLON RBRACKET
Rule 191   expresion -> ID LBRACKET COLON RBRACKET
Rule 192   expresion -> MAP LBRACKET tipo RBRACKET tipo LBRACE pares_mapa RBRACE
Rule 193   expresion -> MAP LBRACKET tipo RBRACKET tipo LBRACE pares_mapa COMMA RBRACE
Rule 194   expresion -> MAP LBRACKET tipo RBRACKET tipo LBRACE RBRACE
Rule 195   pares_mapa -> pares_mapa COMMA par_mapa
Rule 196   pares_mapa -> par_mapa
Rule 197   par_mapa -> expresion COLON expresion
Rule 198   lista_expresiones -> lista_expresiones COMMA expresion
Rule 199   lista_expresiones -> expresion
Rule 200   empty -> <empty>

Terminals, with rules where they appear

ADDRESS              : 156
AND                  : 137
AND_ASSIGN           : 
AND_NOT              : 150
APPEND               : 174 175
ASSIGN               : 20 21 26 27 29 30 33 39 44 45 46 47 48 52 53 109
BITAND               : 145 157
BITNOT               : 155
BITOR                : 146
BITXOR               : 147 154
BOOL_LITERAL         : 165
BREAK                : 
CASE                 : 125
CHAN                 : 
CHANNEL_OP           : 
COLON                : 125 126 188 189 190 191 197
COMMA                : 35 36 58 61 68 70 107 109 110 111 112 172 173 173 174 175 177 183 193 195 198
CONST                : 47 48 49
CONTINUE             : 
DECLARE_ASSIGN       : 31 34 102 103 107 108 110 111 112
DECREMENT            : 95 118
DEFAULT              : 126
DEFER                : 
DELETE               : 177
DIVIDE               : 135
DIVIDE_ASSIGN        : 43
DOT                  : 130 131 169 170 178
ELLIPSIS             : 62
ELSE                 : 98 99
EQ                   : 139
FALLTHROUGH          : 
FLOAT_LITERAL        : 162
FOR                  : 104 105 106 107 108 109 110 111 112
FUNC                 : 54 55
GE                   : 144
GO                   : 
GOTO                 : 
GT                   : 143
ID                   : 2 19 20 21 25 26 27 28 29 30 31 35 37 39 40 41 42 43 44 45 47 48 52 53 54 55 60 61 61 62 63 68 69 72 94 95 102 107 107 108 109 109 110 111 117 118 130 130 131 131 160 167 168 169 169 170 170 178 178 179 188 189 190 191
IF                   : 97 98 99
IMPORT               : 6 7
INCREMENT            : 94 117
INTERFACE            : 
INT_LITERAL          : 73 161 180 181 182 182
LBRACE               : 77 78 120 121 122 180 181 182 185 186 187 192 193 194
LBRACKET             : 44 73 74 75 179 180 181 182 182 186 187 188 189 190 191 192 193 194
LE                   : 142
LEN                  : 176
LPAREN               : 7 22 49 54 55 66 67 130 131 159 167 168 169 170 171 172 173 174 175 176 177 178
LSHIFT               : 148
LSHIFT_ASSIGN        : 
LT                   : 141
MAKE                 : 171 172 173
MAP                  : 75 192 193 194
MINUS                : 133 152
MINUS_ASSIGN         : 41
MOD                  : 136
MOD_ASSIGN           : 
NE                   : 140
NIL                  : 166
NOT                  : 151
OR                   : 138
OR_ASSIGN            : 
PACKAGE              : 2
PLUS                 : 132 153
PLUS_ASSIGN          : 40
POINTER              : 
RANGE                : 107 108 109 110 111 112
RBRACE               : 77 78 120 121 122 180 181 182 185 186 187 192 193 194
RBRACKET             : 44 73 74 75 179 180 181 182 182 186 187 188 189 190 191 192 193 194
RETURN               : 127 128 129
RPAREN               : 7 22 49 54 55 66 67 130 131 159 167 168 169 170 171 172 173 174 175 176 177 178
RSHIFT               : 149
RSHIFT_ASSIGN        : 
RUNE_LITERAL         : 164
SELECT               : 
SEMICOLON            : 101 106 106 122
STRING_LITERAL       : 6 9 10 163 178
STRUCT               : 
SWITCH               : 120 121 122
TIMES                : 45 63 76 134 158
TIMES_ASSIGN         : 42
TYPE                 : 
UNDERSCORE           : 36 38 64 110 111 112 112
VAR                  : 19 20 21 22 28 29 30 32 33
XOR_ASSIGN           : 
error                : 

Nonterminals, with rules where they appear

asignacion           : 85 114 116
asignacion_multiple  : 86
bloque               : 54 55 97 98 98 99 104 105 106 107 108 109 110 111 112
bloque_const         : 16 83
bloque_var           : 15 82
caso                 : 123 124
casos                : 120 121 122 123
condicion            : 97 98 99 104 106
decl_const_bloque    : 50 51
decl_var_bloque      : 23 24
declaracion          : 11 12
declaracion_const    : 17 84
declaracion_var      : 81 113
declaracion_var_corta : 101 122
declaracion_var_global : 14
declaracion_var_multiple : 87
declaraciones        : 1 11
empty                : 5 8 18 57 96 115 119
expresion            : 20 21 26 27 29 30 31 39 40 41 42 43 44 44 45 47 48 52 53 92 100 101 102 103 107 108 109 110 111 112 120 122 128 132 132 133 133 134 134 135 135 136 136 137 137 138 138 139 139 140 140 141 141 142 142 143 143 144 144 145 145 146 146 147 147 148 148 149 149 150 150 151 152 153 154 155 156 157 158 159 172 173 173 174 175 175 176 177 177 179 188 188 189 190 197 197 198 199
fila_matriz          : 183 184
for_statement        : 89
funcion              : 13
if_statement         : 88 99
import_decl          : 3 4
imports              : 1 3
impresion            : 93
incremento           : 106
inicializacion       : 106
lista_decl_bloque    : 22 23
lista_decl_const     : 49 50
lista_expresiones    : 33 34 46 125 129 130 167 169 174 180 185 186 198
lista_filas_matriz   : 182 183
lista_ids            : 32 33 34 35 36 46 103
lista_imports        : 7 9
lista_parametros     : 56 58
lista_retornos_nombrados : 67 68
lista_tipos          : 66 70
package_decl         : 1
par_mapa             : 195 196
parametro            : 58 59
parametros           : 54 55
pares_mapa           : 192 193 195
programa             : 0
return_statement     : 91
sentencia            : 79 80
sentencias           : 77 79 125 126
switch_statement     : 90
tipo                 : 19 20 25 26 28 29 32 33 48 53 60 61 62 64 65 68 69 70 71 73 74 75 75 76 171 172 173 180 181 182 186 187 192 192 193 193 194 194
tipo_retorno         : 54

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . package_decl imports declaraciones
    (2) package_decl -> . PACKAGE ID

    PACKAGE         shift and go to state 3

    programa                       shift and go to state 1
    package_decl                   shift and go to state 2

state 1

    (0) S' -> programa .



state 2

    (1) programa -> package_decl . imports declaraciones
    (3) imports -> . import_decl imports
    (4) imports -> . import_decl
    (5) imports -> . empty
    (6) import_decl -> . IMPORT STRING_LITERAL
    (7) import_decl -> . IMPORT LPAREN lista_imports RPAREN
    (8) import_decl -> . empty
    (200) empty -> .

  ! shift/reduce conflict for IMPORT resolved as shift
    IMPORT          shift and go to state 7
    FUNC            reduce using rule 200 (empty -> .)
    VAR             reduce using rule 200 (empty -> .)
    CONST           reduce using rule 200 (empty -> .)
    $end            reduce using rule 200 (empty -> .)

  ! IMPORT          [ reduce using rule 200 (empty -> .) ]

    imports                        shift and go to state 4
    import_decl                    shift and go to state 5
    empty                          shift and go to state 6

state 3

    (2) package_decl -> PACKAGE . ID

    ID              shift and go to state 8


state 4

    (1) programa -> package_decl imports . declaraciones
    (11) declaraciones -> . declaraciones declaracion
    (12) declaraciones -> . declaracion
    (13) declaracion -> . funcion
    (14) declaracion -> . declaracion_var_global
    (15) declaracion -> . bloque_var
    (16) declaracion -> . bloque_const
    (17) declaracion -> . declaracion_const
    (18) declaracion -> . empty
    (54) funcion -> . FUNC ID LPAREN parametros RPAREN tipo_retorno bloque
    (55) funcion -> . FUNC ID LPAREN parametros RPAREN bloque
    (19) declaracion_var_global -> . VAR ID tipo
    (20) declaracion_var_global -> . VAR ID tipo ASSIGN expresion
    (21) declaracion_var_global -> . VAR ID ASSIGN expresion
    (22) bloque_var -> . VAR LPAREN lista_decl_bloque RPAREN
    (49) bloque_const -> . CONST LPAREN lista_decl_const RPAREN
    (47) declaracion_const -> . CONST ID ASSIGN expresion
    (48) declaracion_const -> . CONST ID tipo ASSIGN expresion
    (200) empty -> .

  ! shift/reduce conflict for FUNC resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for CONST resolved as shift
    FUNC            shift and go to state 17
    VAR             shift and go to state 18
    CONST           shift and go to state 19
    $end            reduce using rule 200 (empty -> .)

  ! FUNC            [ reduce using rule 200 (empty -> .) ]
  ! VAR             [ reduce using rule 200 (empty -> .) ]
  ! CONST           [ reduce using rule 200 (empty -> .) ]

    declaraciones                  shift and go to state 9
    declaracion                    shift and go to state 10
    funcion                        shift and go to state 11
    declaracion_var_global         shift and go to state 12
    bloque_var                     shift and go to state 13
    bloque_const                   shift and go to state 14
    declaracion_const              shift and go to state 15
    empty                          shift and go to state 16

state 5

    (3) imports -> import_decl . imports
    (4) imports -> import_decl .
    (3) imports -> . import_decl imports
    (4) imports -> . import_decl
    (5) imports -> . empty
    (6) import_decl -> . IMPORT STRING_LITERAL
    (7) import_decl -> . IMPORT LPAREN lista_imports RPAREN
    (8) import_decl -> . empty
    (200) empty -> .

  ! reduce/reduce conflict for FUNC resolved using rule 4 (imports -> import_decl .)
  ! reduce/reduce conflict for VAR resolved using rule 4 (imports -> import_decl .)
  ! reduce/reduce conflict for CONST resolved using rule 4 (imports -> import_decl .)
  ! reduce/reduce conflict for $end resolved using rule 4 (imports -> import_decl .)
  ! shift/reduce conflict for IMPORT resolved as shift
    FUNC            reduce using rule 4 (imports -> import_decl .)
    VAR             reduce using rule 4 (imports -> import_decl .)
    CONST           reduce using rule 4 (imports -> import_decl .)
    $end            reduce using rule 4 (imports -> import_decl .)
    IMPORT          shift and go to state 7

  ! FUNC            [ reduce using rule 200 (empty -> .) ]
  ! VAR             [ reduce using rule 200 (empty -> .) ]
  ! CONST           [ reduce using rule 200 (empty -> .) ]
  ! $end            [ reduce using rule 200 (empty -> .) ]
  ! IMPORT          [ reduce using rule 200 (empty -> .) ]

    import_decl                    shift and go to state 5
    imports                        shift and go to state 20
    empty                          shift and go to state 6

state 6

    (5) imports -> empty .
    (8) import_decl -> empty .

  ! reduce/reduce conflict for FUNC resolved using rule 5 (imports -> empty .)
  ! reduce/reduce conflict for VAR resolved using rule 5 (imports -> empty .)
  ! reduce/reduce conflict for CONST resolved using rule 5 (imports -> empty .)
  ! reduce/reduce conflict for $end resolved using rule 5 (imports -> empty .)
    FUNC            reduce using rule 5 (imports -> empty .)
    VAR             reduce using rule 5 (imports -> empty .)
    CONST           reduce using rule 5 (imports -> empty .)
    $end            reduce using rule 5 (imports -> empty .)
    IMPORT          reduce using rule 8 (import_decl -> empty .)

  ! FUNC            [ reduce using rule 8 (import_decl -> empty .) ]
  ! VAR             [ reduce using rule 8 (import_decl -> empty .) ]
  ! CONST           [ reduce using rule 8 (import_decl -> empty .) ]
  ! $end            [ reduce using rule 8 (import_decl -> empty .) ]


state 7

    (6) import_decl -> IMPORT . STRING_LITERAL
    (7) import_decl -> IMPORT . LPAREN lista_imports RPAREN

    STRING_LITERAL  shift and go to state 21
    LPAREN          shift and go to state 22


state 8

    (2) package_decl -> PACKAGE ID .

    IMPORT          reduce using rule 2 (package_decl -> PACKAGE ID .)
    FUNC            reduce using rule 2 (package_decl -> PACKAGE ID .)
    VAR             reduce using rule 2 (package_decl -> PACKAGE ID .)
    CONST           reduce using rule 2 (package_decl -> PACKAGE ID .)
    $end            reduce using rule 2 (package_decl -> PACKAGE ID .)


state 9

    (1) programa -> package_decl imports declaraciones .
    (11) declaraciones -> declaraciones . declaracion
    (13) declaracion -> . funcion
    (14) declaracion -> . declaracion_var_global
    (15) declaracion -> . bloque_var
    (16) declaracion -> . bloque_const
    (17) declaracion -> . declaracion_const
    (18) declaracion -> . empty
    (54) funcion -> . FUNC ID LPAREN parametros RPAREN tipo_retorno bloque
    (55) funcion -> . FUNC ID LPAREN parametros RPAREN bloque
    (19) declaracion_var_global -> . VAR ID tipo
    (20) declaracion_var_global -> . VAR ID tipo ASSIGN expresion
    (21) declaracion_var_global -> . VAR ID ASSIGN expresion
    (22) bloque_var -> . VAR LPAREN lista_decl_bloque RPAREN
    (49) bloque_const -> . CONST LPAREN lista_decl_const RPAREN
    (47) declaracion_const -> . CONST ID ASSIGN expresion
    (48) declaracion_const -> . CONST ID tipo ASSIGN expresion
    (200) empty -> .

  ! shift/reduce conflict for FUNC resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for CONST resolved as shift
  ! reduce/reduce conflict for $end resolved using rule 1 (programa -> package_decl imports declaraciones .)
    $end            reduce using rule 1 (programa -> package_decl imports declaraciones .)
    FUNC            shift and go to state 17
    VAR             shift and go to state 18
    CONST           shift and go to state 19

  ! FUNC            [ reduce using rule 200 (empty -> .) ]
  ! VAR             [ reduce using rule 200 (empty -> .) ]
  ! CONST           [ reduce using rule 200 (empty -> .) ]
  ! $end            [ reduce using rule 200 (empty -> .) ]

    declaracion                    shift and go to state 23
    funcion                        shift and go to state 11
    declaracion_var_global         shift and go to state 12
    bloque_var                     shift and go to state 13
    bloque_const                   shift and go to state 14
    declaracion_const              shift and go to state 15
    empty                          shift and go to state 16

state 10

    (12) declaraciones -> declaracion .

    FUNC            reduce using rule 12 (declaraciones -> declaracion .)
    VAR             reduce using rule 12 (declaraciones -> declaracion .)
    CONST           reduce using rule 12 (declaraciones -> declaracion .)
    $end            reduce using rule 12 (declaraciones -> declaracion .)


state 11

    (13) declaracion -> funcion .

    FUNC            reduce using rule 13 (declaracion -> funcion .)
    VAR             reduce using rule 13 (declaracion -> funcion .)
    CONST           reduce using rule 13 (declaracion -> funcion .)
    $end            reduce using rule 13 (declaracion -> funcion .)


state 12

    (14) declaracion -> declaracion_var_global .

    FUNC            reduce using rule 14 (declaracion -> declaracion_var_global .)
    VAR             reduce using rule 14 (declaracion -> declaracion_var_global .)
    CONST           reduce using rule 14 (declaracion -> declaracion_var_global .)
    $end            reduce using rule 14 (declaracion -> declaracion_var_global .)


state 13

    (15) declaracion -> bloque_var .

    FUNC            reduce using rule 15 (declaracion -> bloque_var .)
    VAR             reduce using rule 15 (declaracion -> bloque_var .)
    CONST           reduce using rule 15 (declaracion -> bloque_var .)
    $end            reduce using rule 15 (declaracion -> bloque_var .)


state 14

    (16) declaracion -> bloque_const .

    FUNC            reduce using rule 16 (declaracion -> bloque_const .)
    VAR             reduce using rule 16 (declaracion -> bloque_const .)
    CONST           reduce using rule 16 (declaracion -> bloque_const .)
    $end            reduce using rule 16 (declaracion -> bloque_const .)


state 15

    (17) declaracion -> declaracion_const .

    FUNC            reduce using rule 17 (declaracion -> declaracion_const .)
    VAR             reduce using rule 17 (declaracion -> declaracion_const .)
    CONST           reduce using rule 17 (declaracion -> declaracion_const .)
    $end            reduce using rule 17 (declaracion -> declaracion_const .)


state 16

    (18) declaracion -> empty .

    FUNC            reduce using rule 18 (declaracion -> empty .)
    VAR             reduce using rule 18 (declaracion -> empty .)
    CONST           reduce using rule 18 (declaracion -> empty .)
    $end            reduce using rule 18 (declaracion -> empty .)


state 17

    (54) funcion -> FUNC . ID LPAREN parametros RPAREN tipo_retorno bloque
    (55) funcion -> FUNC . ID LPAREN parametros RPAREN bloque

    ID              shift and go to state 24


state 18

    (19) declaracion_var_global -> VAR . ID tipo
    (20) declaracion_var_global -> VAR . ID tipo ASSIGN expresion
    (21) declaracion_var_global -> VAR . ID ASSIGN expresion
    (22) bloque_var -> VAR . LPAREN lista_decl_bloque RPAREN

    ID              shift and go to state 25
    LPAREN          shift and go to state 26


state 19

    (49) bloque_const -> CONST . LPAREN lista_decl_const RPAREN
    (47) declaracion_const -> CONST . ID ASSIGN expresion
    (48) declaracion_const -> CONST . ID tipo ASSIGN expresion

    LPAREN          shift and go to state 27
    ID              shift and go to state 28


state 20

    (3) imports -> import_decl imports .

    FUNC            reduce using rule 3 (imports -> import_decl imports .)
    VAR             reduce using rule 3 (imports -> import_decl imports .)
    CONST           reduce using rule 3 (imports -> import_decl imports .)
    $end            reduce using rule 3 (imports -> import_decl imports .)


state 21

    (6) import_decl -> IMPORT STRING_LITERAL .

    IMPORT          reduce using rule 6 (import_decl -> IMPORT STRING_LITERAL .)
    FUNC            reduce using rule 6 (import_decl -> IMPORT STRING_LITERAL .)
    VAR             reduce using rule 6 (import_decl -> IMPORT STRING_LITERAL .)
    CONST           reduce using rule 6 (import_decl -> IMPORT STRING_LITERAL .)
    $end            reduce using rule 6 (import_decl -> IMPORT STRING_LITERAL .)


state 22

    (7) import_decl -> IMPORT LPAREN . lista_imports RPAREN
    (9) lista_imports -> . lista_imports STRING_LITERAL
    (10) lista_imports -> . STRING_LITERAL

    STRING_LITERAL  shift and go to state 30

    lista_imports                  shift and go to state 29

state 23

    (11) declaraciones -> declaraciones declaracion .

    FUNC            reduce using rule 11 (declaraciones -> declaraciones declaracion .)
    VAR             reduce using rule 11 (declaraciones -> declaraciones declaracion .)
    CONST           reduce using rule 11 (declaraciones -> declaraciones declaracion .)
    $end            reduce using rule 11 (declaraciones -> declaraciones declaracion .)


state 24

    (54) funcion -> FUNC ID . LPAREN parametros RPAREN tipo_retorno bloque
    (55) funcion -> FUNC ID . LPAREN parametros RPAREN bloque

    LPAREN          shift and go to state 31


state 25

    (19) declaracion_var_global -> VAR ID . tipo
    (20) declaracion_var_global -> VAR ID . tipo ASSIGN expresion
    (21) declaracion_var_global -> VAR ID . ASSIGN expresion
    (72) tipo -> . ID
